Date,Bloomsbury,Barking
01/01/2000,20.6,17.3
02/01/2000,10,7.7
03/01/2000,6.6,3.8
04/01/2000,13,11.1
05/01/2000,21.5,18.4
06/01/2000,20.9,18.4
07/01/2000,23.7,18.8
08/01/2000,18.7,16.6
09/01/2000,22.3,20.6
10/01/2000,27.4,32.3
11/01/2000,21.8,18.3
12/01/2000,24.1,19.4
13/01/2000,17.3,15
14/01/2000,18.8,15.7
15/01/2000,19.1,15.2
16/01/2000,14.8,15
17/01/2000,26.2,25.1
18/01/2000,18.6,14.1
19/01/2000,19.4,15.3
20/01/2000,33.5,30.5
21/01/2000,20.6,18
22/01/2000,11.9,8.8
23/01/2000,13,13.8
24/01/2000,21.5,22.1
25/01/2000,40.9,42.5
26/01/2000,33.8,36.6
27/01/2000,32.2,27.5
28/01/2000,19.9,15.7
29/01/2000,11.9,8.9
30/01/2000,14.6,11.2
31/01/2000,21.3,16.7
01/02/2000,27,19.2
02/02/2000,20,15
03/02/2000,17,18.2
04/02/2000,21,16.8
05/02/2000,29.9,24.7
06/02/2000,22.1,19.4
07/02/2000,27.1,19.3
08/02/2000,23.3,18.8
09/02/2000,26.5,25.6
10/02/2000,19.8,16.8
11/02/2000,20.8,20.8
12/02/2000,12.7,11.8
13/02/2000,21.5,24
14/02/2000,23.4,23.2
15/02/2000,16.1,12.9
16/02/2000,15,13.6
17/02/2000,18.9,13.9
18/02/2000,21.4,18.6
19/02/2000,15.2,13.8
20/02/2000,21.3,19.1
21/02/2000,21.3,24.8
22/02/2000,34.3,46.1
23/02/2000,22.2,19.6
24/02/2000,15,13.8
25/02/2000,16.9,18.4
26/02/2000,19.2,19.6
27/02/2000,20.8,18.7
28/02/2000,12.7,10.2
29/02/2000,10.9,7.5
01/03/2000,16.3,11.3
02/03/2000,26.8,22.5
03/03/2000,34.7,27.4
04/03/2000,15.2,16.2
05/03/2000,15.4,15.5
06/03/2000,22.2,22.2
07/03/2000,33.2,43.3
08/03/2000,19.6,22.7
09/03/2000,17,17.7
10/03/2000,31.3,31.9
11/03/2000,27.9,26.1
12/03/2000,33.8,40.4
13/03/2000,41.4,40.9
14/03/2000,23,21.3
15/03/2000,20.5,17.2
16/03/2000,34.7,20.1
17/03/2000,33.9,24.9
18/03/2000,29.6,20.8
19/03/2000,27.1,21.9
20/03/2000,39.6,34.6
21/03/2000,NA,26.3
22/03/2000,NA,53.8
23/03/2000,NA,47.7
24/03/2000,23,18.2
25/03/2000,11.4,6.7
26/03/2000,13.8,11.2
27/03/2000,16.5,10.4
28/03/2000,22.3,13.3
29/03/2000,29.8,22.5
30/03/2000,36.6,29.3
31/03/2000,30.3,24.6
01/04/2000,17.6,19.1
02/04/2000,17.5,13.9
03/04/2000,16,11.2
04/04/2000,13,11
05/04/2000,20.3,17.6
06/04/2000,25.5,19.7
07/04/2000,31.1,23
08/04/2000,35.8,36.3
09/04/2000,18.4,16.7
10/04/2000,21.7,18.5
11/04/2000,14.7,12.2
12/04/2000,11.1,8.1
13/04/2000,18.7,14.6
14/04/2000,20.3,15.4
15/04/2000,11.9,9
16/04/2000,17.9,15.1
17/04/2000,15.5,10.8
18/04/2000,19,14.5
19/04/2000,14.6,14.5
20/04/2000,16.7,10
21/04/2000,23,19
22/04/2000,14.6,13.7
23/04/2000,16.9,15.3
24/04/2000,15.2,12.8
25/04/2000,15.7,12.1
26/04/2000,15.8,11.8
27/04/2000,19.4,18.8
28/04/2000,22.8,19.7
29/04/2000,11.9,12.5
30/04/2000,17.8,19.1
01/05/2000,15,14.8
02/05/2000,17.4,11.9
03/05/2000,13.1,7.4
04/05/2000,23.9,16.8
05/05/2000,31.3,26.4
06/05/2000,43,38.4
07/05/2000,35.2,33.5
08/05/2000,42.1,35.9
09/05/2000,44.3,39.1
10/05/2000,37.1,27.9
11/05/2000,28.9,21.8
12/05/2000,37.5,31
13/05/2000,41,42.6
14/05/2000,34.1,34.8
15/05/2000,33.1,32.2
16/05/2000,29.6,26.8
17/05/2000,21.5,27.4
18/05/2000,14.1,7.6
19/05/2000,15.8,11
20/05/2000,16.7,15.2
21/05/2000,13.3,10.9
22/05/2000,20.9,17
23/05/2000,13.8,9.7
24/05/2000,19,15.6
25/05/2000,20.8,17.2
26/05/2000,18.6,15.7
27/05/2000,16,10.3
28/05/2000,8.6,7
29/05/2000,12.8,10.3
30/05/2000,18.7,17.3
31/05/2000,24.7,23.5
01/06/2000,15.6,14.2
02/06/2000,18,17
03/06/2000,18.3,19.6
04/06/2000,12.8,13.4
05/06/2000,25.8,22.2
06/06/2000,24.9,24
07/06/2000,21.1,17.4
08/06/2000,27.3,39.2
09/06/2000,32,27.3
10/06/2000,14,13.6
11/06/2000,15.8,15.3
12/06/2000,20,22.8
13/06/2000,13.5,15.5
14/06/2000,16.7,22.4
15/06/2000,17.4,16.4
16/06/2000,36,28.1
17/06/2000,30.1,29
18/06/2000,22.7,24.7
19/06/2000,39.8,44.2
20/06/2000,37.8,42.1
21/06/2000,20.6,22.2
22/06/2000,20.9,25.5
23/06/2000,15.8,18.5
24/06/2000,12.3,13.5
25/06/2000,15.2,15
26/06/2000,25.2,24.5
27/06/2000,31.5,35.5
28/06/2000,43.7,43.8
29/06/2000,41.3,39.1
30/06/2000,32.5,24.7
01/07/2000,27.1,24.4
02/07/2000,18.4,17.3
03/07/2000,NA,23.5
04/07/2000,28.1,27.8
05/07/2000,13.9,13.1
06/07/2000,21.5,19.6
07/07/2000,20,15.5
08/07/2000,12.7,12.3
09/07/2000,8.3,7.6
10/07/2000,12,11.6
11/07/2000,21,20.9
12/07/2000,19.6,21.1
13/07/2000,14.9,10.8
14/07/2000,20,12.7
15/07/2000,16.1,11.4
16/07/2000,17.8,13.3
17/07/2000,28.1,23.9
18/07/2000,36.3,31.3
19/07/2000,31.3,32.7
20/07/2000,24.3,24.3
21/07/2000,34.7,25.9
22/07/2000,17.2,12.9
23/07/2000,12.5,10
24/07/2000,12.5,9.8
25/07/2000,26.8,23.2
26/07/2000,NA,36.7
27/07/2000,NA,33.9
28/07/2000,NA,21.6
29/07/2000,17.7,16.7
30/07/2000,18,16.6
31/07/2000,18.5,15.7
01/08/2000,19.4,18.8
02/08/2000,23.8,28.5
03/08/2000,22.3,14.3
04/08/2000,24.6,22
05/08/2000,24.9,20.5
06/08/2000,16.4,13.4
07/08/2000,15.6,13.2
08/08/2000,19.6,17.4
09/08/2000,18.3,13.1
10/08/2000,20.6,15.7
11/08/2000,NA,21.1
12/08/2000,NA,26.2
13/08/2000,NA,14.3
14/08/2000,NA,18.2
15/08/2000,NA,15.4
16/08/2000,16.9,17.8
17/08/2000,20.9,20.9
18/08/2000,23.3,15.3
19/08/2000,14,12.9
20/08/2000,19.3,14.6
21/08/2000,17.3,18.1
22/08/2000,21.4,18.7
23/08/2000,24.6,17.3
24/08/2000,35.5,28.3
25/08/2000,35.3,27.9
26/08/2000,30.3,33.3
27/08/2000,20,21.8
28/08/2000,11.1,11.4
29/08/2000,25.3,21.8
30/08/2000,15.8,13.8
31/08/2000,24.4,28.1
01/09/2000,14.6,12.9
02/09/2000,17.8,17.4
03/09/2000,18.5,17.2
04/09/2000,25.2,28.2
05/09/2000,22.5,25.7
06/09/2000,16.6,16.2
07/09/2000,24.2,28.8
08/09/2000,17.6,14.8
09/09/2000,16.5,16.3
10/09/2000,19.8,16
11/09/2000,32.9,35.3
12/09/2000,22.2,22.1
13/09/2000,18.3,19.9
14/09/2000,18.1,19.1
15/09/2000,19.5,17.2
16/09/2000,15.5,10.7
17/09/2000,16.1,14.1
18/09/2000,13.1,11.1
19/09/2000,13.9,12.3
20/09/2000,15.7,11.8
21/09/2000,23.6,22.4
22/09/2000,20.6,17.2
23/09/2000,23.5,20.3
24/09/2000,19,16.1
25/09/2000,15.4,12.5
26/09/2000,22.8,15.1
27/09/2000,16.7,11.8
28/09/2000,19.3,14.5
29/09/2000,21.3,22
30/09/2000,18.8,21
01/10/2000,16,19.6
02/10/2000,17.6,13.2
03/10/2000,26.7,23.5
04/10/2000,22.6,19.6
05/10/2000,15.2,13.3
06/10/2000,16.9,13.3
07/10/2000,16.1,11.2
08/10/2000,15.3,11.2
09/10/2000,12.6,11
10/10/2000,13.6,10.1
11/10/2000,16.3,9.2
12/10/2000,20.8,16.7
13/10/2000,25.9,27.4
14/10/2000,17.9,13.6
15/10/2000,20.5,19.7
16/10/2000,19.8,15.8
17/10/2000,20.1,14.8
18/10/2000,22.8,15.4
19/10/2000,23.7,20.7
20/10/2000,25.8,25.6
21/10/2000,15.1,15.1
22/10/2000,20.7,18.2
23/10/2000,16.4,11.4
24/10/2000,18.5,16.5
25/10/2000,16.8,15.9
26/10/2000,18.5,20.2
27/10/2000,17.5,13.1
28/10/2000,14.3,10.7
29/10/2000,12.3,14
30/10/2000,12.3,8.3
31/10/2000,17.5,17.4
01/11/2000,15,16.8
02/11/2000,15.9,13.2
03/11/2000,20.2,25.5
04/11/2000,31.6,41.7
05/11/2000,16.2,21.7
06/11/2000,16.3,13.5
07/11/2000,16.4,13.5
08/11/2000,15.5,13.3
09/11/2000,18.2,20.6
10/11/2000,19.5,17.1
11/11/2000,12.2,9.5
12/11/2000,17.2,14.6
13/11/2000,21.6,26.4
14/11/2000,31.7,43.3
15/11/2000,43.4,42.2
16/11/2000,15.5,14.2
17/11/2000,18.5,16.6
18/11/2000,16.6,11.7
19/11/2000,10.8,7.1
20/11/2000,17.8,16.7
21/11/2000,19.2,15.8
22/11/2000,23.3,16.2
23/11/2000,26.1,20.8
24/11/2000,17.4,14.2
25/11/2000,21.6,15
26/11/2000,16.5,14.2
27/11/2000,26.9,21.2
28/11/2000,23.4,18.8
29/11/2000,26.2,20.1
30/11/2000,25.5,23.2
